year,university,1_list,final_grade,city,diff_1_list_final_grade
2010,universidad de lérida,11.654,11.04,lérida,0.6140000000000008
2010,universidad de gerona,11.61,11.07,gerona,0.5399999999999991
2010,universidad rovira i virgili (reus),11.708,11.142,reus,0.5660000000000007
2010,u. de zaragoza (campus huesca),12.059,11.19,huesca,0.8689999999999998
2010,universidad autónoma de barcelona,11.59,11.195,barcelona,0.3949999999999996
2010,universidad de valladolid,12.29,11.204,valladolid,1.0859999999999985
2010,u. de cantabria (santander),12.592,11.212,santander,1.3800000000000008
2010,u. de santiago de compostela,11.8,11.23,santiago de compostela,0.5700000000000003
2010,u. de extremadura (badajoz),12.5,11.236,badajoz,1.2639999999999993
2010,universidad de cádiz,12.12,11.286,cádiz,0.8339999999999996
2010,u. pompeu fabra (barcelona),11.976,11.328,barcelona,0.6480000000000015
2010,universidad de barcelona-clínico,12.04,11.35,barcelona,0.6899999999999995
2010,universidad de salamanca,12.564,11.37,salamanca,1.1940000000000008
2010,u. de zaragoza (campus zaragoza),12.185,11.39,zaragoza,0.7949999999999999
2010,u. de c-la mancha (campus c.real),12.343,11.478,ciudad real,0.8650000000000002
2010,universidad de córdoba,12.295,11.496,córdoba,0.7989999999999995
2010,universidad del país vasco (lejona),11.922,11.503,país vasco,0.4190000000000005
2010,u. de c-la mancha (campus albacete),12.246,11.53,albacete,0.7160000000000011
2010,universidad de sevilla,12.272,11.559,sevilla,0.713000000000001
2010,u. miguel hernández (s. juan de alicante),12.216,11.584,alicante,0.6319999999999997
2010,universidad de alcalá,11.862,11.631,alcalá,0.23099999999999987
2010,universidad de málaga,12.225,11.645,málaga,0.5800000000000001
2010,universidad de murcia,12.388,11.666,murcia,0.7219999999999995
2010,universidad de la laguna,12.2,11.68,la laguna,0.5199999999999996
2010,urjc - campus alcorcón,11.867,11.7,madrid,0.1670000000000016
2010,universidad de valencia,12.247,11.732,valencia,0.5150000000000006
2010,u. autónoma de madrid,12.036,11.84,madrid,0.19599999999999973
2010,universidad de las palmas,12.312,11.849,las palmas,0.4629999999999992
2010,universidad de granada,12.503,11.959,granada,0.5440000000000005
2010,universidad complutense de madrid,12.189,12.022,madrid,0.16699999999999982
2010,universidad de oviedo,12.579,12.088,oviedo,0.49100000000000144
2011,universidad de gerona,11.619,11.26,gerona,0.359
2011,universidad de lérida,11.65,11.316,lérida,0.33399999999999963
2011,universidad del país vasco (lejona),11.747,11.346,país vasco,0.4009999999999998
2011,universidad rovira i virgili (reus),11.786,11.406,reus,0.379999999999999
2011,universidad autónoma de barcelona,11.726,11.482,barcelona,0.24400000000000155
2011,u. de zaragoza (campus huesca),12.02,11.587,huesca,0.43299999999999983
2011,u. de santiago de compostela,12.014,11.598,santiago de compostela,0.4159999999999986
2011,u. de cantabria (santander),12.437,11.632,santander,0.8049999999999997
2011,u. pompeu fabra (barcelona),12.04,11.714,barcelona,0.32599999999999874
2011,u. de zaragoza (campus zaragoza),12.134,11.725,zaragoza,0.4090000000000007
2011,universidad jaume i,12.332,11.73,castellon de la plana,0.6020000000000003
2011,u. de extremadura (badajoz),12.565,11.758,badajoz,0.8070000000000004
2011,universidad de valladolid,12.156,11.79,valladolid,0.36600000000000144
2011,universidad de barcelona-clínico,12.158,11.867,barcelona,0.2909999999999986
2011,universidad de salamanca,12.2,11.867,salamanca,0.3329999999999984
2011,universidad de cádiz,12.366,11.921,cádiz,0.4450000000000003
2011,u. de c-la mancha (campus albacete),12.36,11.964,albacete,0.395999999999999
2011,universidad de la laguna,12.42,11.977,la laguna,0.4429999999999996
2011,universidad de valencia,12.41,11.986,valencia,0.4239999999999995
2011,universidad de murcia,12.602,11.987,murcia,0.6150000000000002
2011,universidad de sevilla,12.451,12.022,sevilla,0.42900000000000027
2011,u. miguel hernández (s. juan de alicante),12.52,12.022,alicante,0.49799999999999933
2011,universidad de alcalá,12.125,12.023,alcalá,0.10200000000000031
2011,u. de c-la mancha (campus c.real),12.4,12.04,ciudad real,0.3600000000000012
2011,urjc - campus alcorcón,12.143,12.064,madrid,0.07900000000000063
2011,universidad de córdoba,12.556,12.172,córdoba,0.38399999999999856
2011,universidad de las palmas,12.411,12.195,las palmas,0.2159999999999993
2011,u. autónoma de madrid,12.308,12.2,madrid,0.10800000000000054
2011,universidad de málaga,12.55,12.204,málaga,0.3460000000000001
2011,universidad de oviedo,12.692,12.292,oviedo,0.40000000000000036
2011,universidad complutense de madrid,12.469,12.354,madrid,0.11500000000000021
2011,universidad de granada,12.79,12.36,granada,0.4299999999999997
2012,universidad rovira i virgili (reus),12.02,11.668,reus,0.3520000000000003
2012,universidad de gerona,11.946,11.672,gerona,0.27399999999999913
2012,universidad de lérida,11.944,11.68,lérida,0.2640000000000011
2012,universidad autónoma de barcelona,12.022,11.765,barcelona,0.2569999999999997
2012,u. de santiago de compostela,12.179,11.78,santiago de compostela,0.3990000000000009
2012,u. de zaragoza (campus huesca),12.268,11.796,huesca,0.4720000000000013
2012,universidad de barcelona-clínico,12.332,11.8,barcelona,0.532
2012,u. pompeu fabra (barcelona),12.242,11.808,barcelona,0.43400000000000105
2012,u. de cantabria (santander),12.504,11.81,santander,0.6939999999999991
2012,universidad del país vasco (lejona),12.119,11.83,país vasco,0.2889999999999997
2012,universidad de valladolid,12.31,11.872,valladolid,0.4380000000000006
2012,u. de zaragoza (campus zaragoza),12.376,11.906,zaragoza,0.46999999999999886
2012,universidad jaume i,12.44,11.944,castellon de la plana,0.49599999999999866
2012,u. de extremadura (badajoz),12.4,11.95,badajoz,0.45000000000000107
2012,universidad de salamanca,12.37,11.957,salamanca,0.4129999999999985
2012,universidad de cádiz,12.424,12.01,cádiz,0.4139999999999997
2012,universidad de la laguna,12.57,12.053,la laguna,0.5169999999999995
2012,u. de c-la mancha (campus c.real),12.458,12.068,ciudad real,0.39000000000000057
2012,urjc - campus alcorcón,12.189,12.107,madrid,0.08200000000000074
2012,u. de c-la mancha (campus albacete),12.456,12.115,albacete,0.3409999999999993
2012,u. miguel hernández (s. juan de alicante),12.526,12.131,alicante,0.3949999999999996
